Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\smait\Documents\PiketApp\templates with glob **/*.
Watching dir C:\Users\smait\Documents\PiketApp\locale with glob **/*.mo.
Watching dir C:\Users\smait\Documents\PiketApp\classes\locale with glob **/*.mo.
Watching dir C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\smait\Documents\PiketApp\courses\locale with glob **/*.mo.
Watching dir C:\Users\smait\Documents\PiketApp\reports\locale with glob **/*.mo.
Watching dir C:\Users\smait\Documents\PiketApp\schedules\locale with glob **/*.mo.
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\test\signals.py first seen with mtime 1736165465.1520705
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\http\cookies.py first seen with mtime 1666611248.0
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\io\json\_json.py first seen with mtime 1736399167.3647993
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1736165464.95458
File C:\Users\smait\Documents\PiketApp\courses\views.py first seen with mtime 1736672835.4314291
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1736165464.74612
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1736165465.2002614
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\asyncio\taskgroups.py first seen with mtime 1666611248.0
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\asyncio\streams.py first seen with mtime 1666611248.0
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1736165458.755398
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\email\__init__.py first seen with mtime 1666611248.0
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\numpy\_core\printoptions.py first seen with mtime 1736399144.73788
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1736165461.0663602
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\json\decoder.py first seen with mtime 1666611248.0
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\core\frame.py first seen with mtime 1736399167.1616595
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\re\_compiler.py first seen with mtime 1666611248.0
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\template\context.py first seen with mtime 1736165465.1165917
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1736165461.2908647
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\email\charset.py first seen with mtime 1666611248.0
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\core\indexers\__init__.py first seen with mtime 1736399167.2554996
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\core\methods\__init__.py first seen with mtime 1736399167.284973
File C:\Users\smait\Documents\PiketApp\reports\forms.py first seen with mtime 1736769180.5999653
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\io\api.py first seen with mtime 1736399167.3223033
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1736165464.7710197
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\base64.py first seen with mtime 1666611248.0
File C:\Users\smait\Documents\PiketApp\classes\views.py first seen with mtime 1736503647.8673904
File C:\Users\smait\AppData\Local\Programs\Python\Python311\DLLs\_decimal.pyd first seen with mtime 1666611288.0
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1736165464.1280036
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1736165464.9640377
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1736165461.2962327
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\core\dtypes\missing.py first seen with mtime 1736399167.2390985
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\unittest\runner.py first seen with mtime 1666611248.0
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\core\arrays\sparse\accessor.py first seen with mtime 1736399167.2056592
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\numpy\exceptions.py first seen with mtime 1736399142.391787
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1736165464.8323064
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1736165461.5941925
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\core\arrays\datetimelike.py first seen with mtime 1736399167.1840825
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\core\groupby\categorical.py first seen with mtime 1736399167.2457054
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1736165465.2412865
File C:\Users\smait\Documents\PiketApp\courses\models.py first seen with mtime 1736611859.4918132
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1736165460.5754352
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1736165458.7469478
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\corsheaders\conf.py first seen with mtime 1736504564.3715043
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\email\header.py first seen with mtime 1666611248.0
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\_testing\__init__.py first seen with mtime 1736399168.675709
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1736165464.6724274
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\core\ops\array_ops.py first seen with mtime 1736399167.284973
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\unittest\main.py first seen with mtime 1666611248.0
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\core\ops\docstrings.py first seen with mtime 1736399167.2878757
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\core\strings\object_array.py first seen with mtime 1736399167.2984588
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\core\array_algos\masked_reductions.py first seen with mtime 1736399167.2136796
File C:\Users\smait\Documents\PiketApp\templates\400.html first seen with mtime 1736517268.5268068
File C:\Users\smait\Documents\PiketApp\templates\403.html first seen with mtime 1736343146.779518
File C:\Users\smait\Documents\PiketApp\templates\404.html first seen with mtime 1736343148.0488956
File C:\Users\smait\Documents\PiketApp\templates\500.html first seen with mtime 1736343137.554245
File C:\Users\smait\Documents\PiketApp\templates\auth first seen with mtime 1736222470.3383873
File C:\Users\smait\Documents\PiketApp\templates\base-exception.html first seen with mtime 1736342975.6801157
File C:\Users\smait\Documents\PiketApp\templates\base.html first seen with mtime 1736526013.0238068
File C:\Users\smait\Documents\PiketApp\templates\bottom-menu.html first seen with mtime 1736359349.935947
File C:\Users\smait\Documents\PiketApp\templates\classes first seen with mtime 1736250535.3765142
File C:\Users\smait\Documents\PiketApp\templates\courses first seen with mtime 1736367100.4825351
File C:\Users\smait\Documents\PiketApp\templates\dashboard.html first seen with mtime 1736682453.2271638
File C:\Users\smait\Documents\PiketApp\templates\head.html first seen with mtime 1736705346.5847816
File C:\Users\smait\Documents\PiketApp\templates\header.html first seen with mtime 1736339259.0318282
File C:\Users\smait\Documents\PiketApp\templates\home.html first seen with mtime 1736698983.710699
File C:\Users\smait\Documents\PiketApp\templates\loader.html first seen with mtime 1723946018.0698817
File C:\Users\smait\Documents\PiketApp\templates\menu.html first seen with mtime 1736615401.2595253
File C:\Users\smait\Documents\PiketApp\templates\registration first seen with mtime 1736222470.4563692
File C:\Users\smait\Documents\PiketApp\templates\reports first seen with mtime 1736762520.258649
File C:\Users\smait\Documents\PiketApp\templates\robots.txt first seen with mtime 1736338677.8795426
File C:\Users\smait\Documents\PiketApp\templates\schedules first seen with mtime 1736666941.15592
File C:\Users\smait\Documents\PiketApp\templates\service-worker.js first seen with mtime 1736273569.494781
File C:\Users\smait\Documents\PiketApp\templates\sidebar.html first seen with mtime 1736704006.0630553
File C:\Users\smait\Documents\PiketApp\templates\teacher-dashboard.html first seen with mtime 1736685888.6091754
File C:\Users\smait\Documents\PiketApp\templates\auth\user_confirm_delete.html first seen with mtime 1736615401.2619212
File C:\Users\smait\Documents\PiketApp\templates\auth\user_detail.html first seen with mtime 1736615540.7724764
File C:\Users\smait\Documents\PiketApp\templates\auth\user_form.html first seen with mtime 1736615401.262919
File C:\Users\smait\Documents\PiketApp\templates\auth\user_list.html first seen with mtime 1736627312.7023032
File C:\Users\smait\Documents\PiketApp\templates\classes\class_confirm_delete.html first seen with mtime 1736615401.2689183
File C:\Users\smait\Documents\PiketApp\templates\classes\class_detail.html first seen with mtime 1736615401.2699182
File C:\Users\smait\Documents\PiketApp\templates\classes\class_form.html first seen with mtime 1736615401.2699182
File C:\Users\smait\Documents\PiketApp\templates\classes\class_list.html first seen with mtime 1736615401.2699182
File C:\Users\smait\Documents\PiketApp\templates\courses\course_confirm_delete.html first seen with mtime 1736615401.2679176
File C:\Users\smait\Documents\PiketApp\templates\courses\course_detail.html first seen with mtime 1736615698.718505
File C:\Users\smait\Documents\PiketApp\templates\courses\course_form.html first seen with mtime 1736615401.2689183
File C:\Users\smait\Documents\PiketApp\templates\courses\course_list.html first seen with mtime 1736676799.0485725
File C:\Users\smait\Documents\PiketApp\templates\registration\logged_out.html first seen with mtime 1736705339.1156087
File C:\Users\smait\Documents\PiketApp\templates\registration\login.html first seen with mtime 1736705339.1156087
File C:\Users\smait\Documents\PiketApp\templates\registration\password_change_done.html first seen with mtime 1736705339.1156087
File C:\Users\smait\Documents\PiketApp\templates\registration\password_change_form.html first seen with mtime 1736615401.2711775
File C:\Users\smait\Documents\PiketApp\templates\registration\profile.html first seen with mtime 1736615609.088175
File C:\Users\smait\Documents\PiketApp\templates\registration\profile_form.html first seen with mtime 1736615401.27242
File C:\Users\smait\Documents\PiketApp\templates\reports\report_confirm_delete.html first seen with mtime 1736615401.2659185
File C:\Users\smait\Documents\PiketApp\templates\reports\report_detail.html first seen with mtime 1736615652.5218847
File C:\Users\smait\Documents\PiketApp\templates\reports\report_form.html first seen with mtime 1736615401.2669182
File C:\Users\smait\Documents\PiketApp\templates\reports\report_list.html first seen with mtime 1736672211.5109777
File C:\Users\smait\Documents\PiketApp\templates\reports\report_quick_form-v2.html first seen with mtime 1736765026.1510093
File C:\Users\smait\Documents\PiketApp\templates\reports\report_quick_form.html first seen with mtime 1736623604.838293
File C:\Users\smait\Documents\PiketApp\templates\reports\report_view.html first seen with mtime 1736670255.2150607
File C:\Users\smait\Documents\PiketApp\templates\schedules\schedule_confirm_delete.html first seen with mtime 1736615401.2649198
File C:\Users\smait\Documents\PiketApp\templates\schedules\schedule_detail.html first seen with mtime 1736615662.7360103
File C:\Users\smait\Documents\PiketApp\templates\schedules\schedule_form.html first seen with mtime 1736615401.2639177
File C:\Users\smait\Documents\PiketApp\templates\schedules\schedule_list.html first seen with mtime 1736671852.6275272
File C:\Users\smait\Documents\PiketApp\templates\schedules\schedule_view.html first seen with mtime 1736671800.2723124
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\encodings\idna.py first seen with mtime 1666611248.0
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1736165461.5848083
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1736165461.58581
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1736165461.5768187
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1736165461.58581
File C:\Users\smait\Documents\PiketApp\classes\migrations\0003_class_category.py first seen with mtime 1736449383.4922123
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1736165461.583809
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\stringprep.py first seen with mtime 1666611248.0
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\db\backends\mysql\compiler.py first seen with mtime 1736165464.8598335
File C:\Users\smait\Documents\PiketApp\PiketApp\wsgi.py first seen with mtime 1736155173.4865026
File C:\Users\smait\Documents\PiketApp\schedules\migrations\0003_alter_schedule_options.py first seen with mtime 1736454141.6032913
File C:\Users\smait\Documents\PiketApp\schedules\migrations\0002_alter_schedule_options_alter_schedule_schedule_day_and_more.py first seen with mtime 1736370203.4323928
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1736165464.990629
File C:\Users\smait\Documents\PiketApp\classes\migrations\__init__.py first seen with mtime 1736165530.9290018
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1736165460.9372113
File C:\Users\smait\Documents\PiketApp\classes\migrations\0001_initial.py first seen with mtime 1736187278.3305223
File C:\Users\smait\Documents\PiketApp\reports\migrations\__init__.py first seen with mtime 1736165578.5537426
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1736165461.8191779
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\MySQLdb\cursors.py first seen with mtime 1736693136.0543308
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1736165460.9352126
File C:\Users\smait\Documents\PiketApp\classes\migrations\0004_alter_class_category.py first seen with mtime 1736449697.5001528
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1736165463.492504
File C:\Users\smait\Documents\PiketApp\reports\migrations\0006_alter_report_report_date.py first seen with mtime 1736454141.5959558
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\MySQLdb\connections.py first seen with mtime 1736693136.0523338
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1736165461.8191779
File C:\Users\smait\Documents\PiketApp\courses\migrations\0004_course_course_short_name_alter_course_category_and_more.py first seen with mtime 1736611868.4661937
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1736165461.818046
File C:\Users\smait\Documents\PiketApp\courses\migrations\__init__.py first seen with mtime 1736165563.4752333
